번호,과학원번호,발견일,폐사추정일,폐사경과일,,
1,19S-0804,2019-10-02,2019-09-30,2,,
2,19S-0864,2019-10-11,2019-10-09,2,,
3,19S-0868,2019-10-11,2019-09-26,15,,
4,19S-0876,2019-10-12,2019-10-07,5,,
5,19S-0877,2019-10-12,2019-10-05,7,,
6,19S-0897,2019-10-14,2019-10-12,2,,
7,19S-0943,2019-10-15,2019-10-13,2,,
8,19S-0959,2019-10-16,2019-10-14,2,,
9,19S-0961,2019-10-16,2019-10-13,3,,
10,19S-1146,2019-10-19,2019-10-11,8,,
11,19S-1174,2019-10-20,2019-09-30,20,,
12,19S-1199,2019-10-19,2019-09-29,20,,
13,19S-1305,2019-10-23,2019-10-11,12,,
14,19S-1306,2019-10-23,2019-10-18,5,,
15,19S-1456,2019-10-24,2019-10-04,20,,
16,19S-1596,2019-10-27,2019-10-24,3,,
17,19S-1674,2019-10-29,2019-10-19,10,,
18,19S-1676,2019-10-29,2019-10-25,4,,
19,19S-1870,2019-10-31,2019-10-27,4,,
20,19S-1905,2019-11-01,2019-10-29,3,,
21,19S-2141,2019-11-06,2019-11-05,1,,
22,19S-2138,2019-11-06,2019-11-04,2,,
23,19S-2156,2019-11-06,2019-11-05,1,,
24,19S-2533,2019-11-12,2019-11-05,7,,
25,19S-2534,2019-11-12,2019-11-04,8,,
26,19S-2965,2019-11-20,2019-11-15,5,,
27,19S-3397,2019-11-26,2019-11-25,1,,
28,19S-3404,2019-11-25,2019-11-22,3,,
29,19S-3405,2019-11-26,2019-11-21,5,,
30,19S-3485,2019-11-27,2019-11-12,15,,
31,19S-3645,2019-11-28,2019-11-21,7,,
32,19S-3646,2019-11-28,2019-11-26,2,,
33,19S-3687,2019-11-27,2019-11-27,0,,
34,19S-3709,2019-11-29,2019-11-19,10,,
35,19S-3826,2019-12-02,2019-11-27,5,,
36,19S-3870,2019-12-02,2019-11-27,5,,
37,19S-3907,2019-12-03,2019-11-13,20,,
38,19S-3965,2019-12-04,2019-11-19,15,,
39,19S-4057,2019-12-05,2019-12-03,2,,
40,19S-4074,2019-12-05,2019-11-20,15,,
41,19S-4085,2019-12-04,2019-12-04,0,,
42,19S-4277,2019-12-10,2019-12-07,3,,
43,19S-4278,2019-12-10,2019-12-07,3,,
44,19S-4371,2019-12-11,2019-11-26,15,,
45,19S-4496,2019-12-11,2019-12-11,0,,
46,19S-4505,2019-12-12,2019-12-09,3,,
47,19S-4671,2019-12-16,2019-12-11,5,,
48,19S-4775,2019-12-18,2019-12-08,10,,
49,19S-4915,2019-12-18,2019-12-11,7,,
50,19S-4918,2019-12-20,2019-12-10,10,,
51,19S-4993,2019-12-23,2019-12-20,3,,
52,19S-5125,2019-12-25,2019-12-22,3,,
53,19S-5187,2019-12-27,2019-12-24,3,,
54,19S-5196,2019-12-27,2019-12-24,3,,
55,19S-5311,2019-12-30,2019-12-23,7,,
56,19S-5464,2019-12-30,2019-12-27,3,,
57,20S-0029,2020-01-02,2019-12-18,15,,
58,20S-0042,2020-01-03,2020-01-01,1.5,,
59,20S-0047,2020-01-03,2019-12-31,3,,
60,20S-0088,2020-01-04,2019-12-30,5,,
61,20S-0089,2020-01-04,2019-12-30,5,,
62,20S-0090,2020-01-04,2019-12-20,15,,
63,20S-0110,2020-01-06,2019-12-22,15,,
64,20S-0113,2020-01-06,2020-01-04,2,,
65,20S-0137,2020-01-06,2020-01-01,5,,
66,20S-0230,2020-01-07,2020-01-04,3,,
67,20S-0341,2020-01-10,2019-12-26,15,,
68,20S-0343,2020-01-10,2020-01-05,5,,
69,20S-0351,2020-01-10,2020-01-07,3,,
70,20S-0378,2020-01-11,2020-01-08,3,,
71,20S-0379,2020-01-11,2020-01-08,3,,
72,20S-0380,2020-01-11,2020-01-06,5,,
73,20S-0467,2020-01-14,2019-12-25,20,,
74,20S-0468,2020-01-14,2020-01-09,5,,
75,20S-0471,2020-01-14,2020-01-09,5,,
76,20S-0473,2020-01-14,2019-12-20,25,,
77,20S-0474,2020-01-14,2019-12-15,30,,
78,20S-0583,2020-01-14,2019-12-30,15,,
79,20S-0584,2020-01-14,2019-12-30,15,,
80,20S-0598,2020-01-15,2020-01-12,3,,
81,20S-0599,2020-01-15,2020-01-08,7,,
82,20S-0671,2020-01-15,2019-12-16,30,,
83,20S-0678,2020-01-16,2020-01-11,5,,
84,20S-0709,2020-01-17,2020-01-07,10,,
85,20S-0710,2020-01-17,2020-01-02,15,,
86,20S-0711,2020-01-17,2019-12-28,20,,
87,20S-0752,2020-01-20,2020-01-10,10,,
88,20S-0753,2020-01-20,2020-01-10,10,,
89,20S-0766,2020-01-20,2019-12-31,20,,
90,20S-0767,2020-01-20,2020-01-13,7,,
91,20S-0768,2020-01-20,2019-12-26,25,,
92,20S-0769,2020-01-20,2019-12-31,20,,
93,20S-0770,2020-01-20,2020-01-05,15,,
94,20S-0771,2020-01-20,2019-12-26,25,,
95,20S-0772,2020-01-20,2020-01-15,5,,
96,20S-0879,2020-01-22,2020-01-12,10,,
97,20S-0880,2020-01-22,2020-01-07,15,,
98,20S-0881,2020-01-22,2020-01-02,20,,
99,20S-0887,2020-01-22,2020-01-19,3,,
100,20S-0889,2020-01-22,2020-01-15,7,,
101,20S-0891,2020-01-22,2020-01-17,5,,
102,20S-0895,2020-01-22,2020-01-17,5,,
103,20S-0896,2020-01-22,2020-01-19,3,,
104,20S-0897,2020-01-22,2020-01-07,15,,
105,20S-0965,2020-01-22,2020-01-22,0,,
106,20S-0986,2020-01-23,2020-01-08,15,,
107,20S-0990,2020-01-24,2020-01-21,3,,
108,20S-0991,2020-01-24,2020-01-21,3,,
109,20S-0992,2020-01-24,2020-01-21,3,,
110,20S-0993,2020-01-24,2020-01-21,3,,
111,20S-0994,2020-01-24,2020-01-19,5,,
112,20S-0995,2020-01-24,2020-01-21,3,,
113,20S-0997,2020-01-24,2020-01-19,5,,
114,20S-1000,2020-01-23,2020-01-23,0,,
115,20S-1002,2020-01-23,2020-01-16,7,,
116,20S-1011,2020-01-24,2020-01-14,10,,
117,20S-1012,2020-01-24,2020-01-09,15,,
118,20S-1016,2020-01-27,2020-01-22,5,,
119,20S-1027,2020-01-27,2020-01-20,7,,
120,20S-1028,2020-01-27,2020-01-22,5,,
121,20S-1029,2020-01-27,2020-01-17,10,,
122,20S-1031,2020-01-27,2020-01-24,3,,
123,20S-1032,2020-01-27,2020-01-12,15,,
124,20S-1033,2020-01-27,2020-01-24,3,,
125,20S-1041,2020-01-28,2020-01-03,25,,
126,20S-1043,2020-01-28,2020-01-03,25,,
127,20S-1045,2020-01-28,2020-01-23,5,,
128,20S-1047,2020-01-28,2020-01-21,7,,
129,20S-1049,2020-01-28,2020-01-21,7,,
130,20S-1058,2020-01-27,2020-01-27,0,,
131,20S-1126,2020-01-29,2020-01-04,25,,
132,20S-1127,2020-01-29,2020-01-04,25,,
133,20S-1129,2020-01-29,2020-01-26,3,,
134,20S-1170,2020-01-27,2020-01-02,25,,
135,20S-1179,2020-01-30,2020-01-27,3,,
136,20S-1180,2020-01-30,2020-01-27,3,,
137,20S-1181,2020-01-30,2020-01-10,20,,
138,20S-1185,2020-01-30,2020-01-05,25,,
139,20S-1213,2020-01-31,2020-01-21,10,,
140,20S-1214,2020-01-31,2020-01-11,20,,
141,20S-1215,2020-01-31,2020-01-16,15,,
142,20S-1226,2020-01-31,2020-01-28,3,,
143,20S-1228,2020-01-31,2020-01-28,3,,
144,20S-1229,2020-01-31,2020-01-24,7,,
145,20S-1230,2020-01-31,2020-01-21,10,,
146,20S-1232,2020-01-31,2019-12-22,40,,
147,20S-1245,2020-02-01,2020-01-27,5,,
148,20S-1254,2020-02-01,2020-01-25,7,,
149,20S-1266,2020-02-02,2019-12-24,40,,
150,20S-1270,2020-02-02,2020-01-23,10,,
151,20S-1271,2020-02-02,2020-01-08,25,,
152,20S-1273,2020-02-02,2020-01-28,5,,
153,20S-1274,2020-02-02,2020-01-28,5,,
154,20S-1325,2020-02-03,2020-01-19,15,,
155,20S-1330,2020-02-03,2020-01-09,25,,
156,20S-1331,2020-02-03,2020-01-29,5,,
157,20S-1332,2020-02-03,2020-01-19,15,,
158,20S-1334,2020-02-03,2020-01-09,25,,
159,20S-1335,2020-02-03,2020-01-09,25,,
160,20S-1336,2020-02-03,2020-01-27,7,,
161,20S-1337,2020-02-03,2020-01-31,3,,
162,20S-1338,2020-02-03,2020-01-27,7,,
163,20S-1339,2020-02-03,2020-01-29,5,,
164,20S-1340,2020-02-03,2020-01-29,5,,
165,20S-1430,2020-02-04,2020-02-01,3,,
166,20S-1431,2020-02-04,2020-02-01,3,,
167,20S-1440,2020-02-04,2020-01-10,25,,
168,20S-1441,2020-02-04,2020-01-20,15,,
169,20S-1450,2020-02-04,2020-01-25,10,,
170,20S-1522,2020-02-06,2020-01-30,7,,
171,20S-1569,2020-02-07,2020-02-02,5,,
172,20S-1582,2020-02-07,2020-02-02,5,,
173,20S-1598,2020-02-07,2020-01-28,10,,
174,20S-1603,2020-02-07,2020-02-07,0,,
175,20S-1615,2020-02-08,2020-01-14,25,,
176,20S-1619,2020-02-09,2020-02-06,3,,
177,20S-1618,2020-02-09,2020-02-04,5,,
178,20S-1654,2020-02-10,2020-02-07,3,,
179,20S-1657,2020-02-10,2020-02-05,5,,
180,20S-1659,2020-02-10,2020-02-03,7,,
181,20S-1660,2020-02-10,2020-02-07,3,,
182,20S-1662,2020-02-10,2020-02-05,5,,
183,20S-1663,2020-02-10,2020-01-31,10,,
184,20S-1727,2020-02-11,2020-02-08,3,,
185,20S-1728,2020-02-11,2020-02-06,5,,
186,20S-1729,2020-02-11,2020-02-08,3,,
187,20S-1736,2020-02-11,2020-02-06,5,,
188,20S-1738,2020-02-11,2020-01-27,15,,
189,20S-1743,2020-02-11,2020-01-27,15,,
190,20S-1744,2020-02-11,2020-02-04,7,,
191,20S-1745,2020-02-11,2020-02-04,7,,
192,20S-1746,2020-02-11,2020-02-06,5,,
193,20S-1759,2020-02-11,2020-02-11,0,,
194,20S-1799,2020-02-12,2020-02-07,5,,
195,20S-1800,2020-02-12,2020-02-07,5,,
196,20S-1801,2020-02-12,2020-02-02,10,,
197,20S-1802,2020-02-12,2020-02-02,10,,
198,20S-1803,2020-02-12,2020-02-07,5,,
199,20S-1804,2020-02-12,2020-02-05,7,,
200,20S-1829,2020-02-13,2020-02-08,5,,
201,20S-1830,2020-02-13,2020-02-08,5,,
202,20S-1831,2020-02-13,2020-02-06,7,,
203,20S-1837,2020-02-13,2020-02-10,3,,
204,20S-1839,2020-02-12,2020-02-07,5,,
205,20S-1870,2020-02-11,2020-01-22,20,,
206,20S-1871,2020-02-11,2020-01-17,25,,
207,20S-1874,2020-02-11,2020-01-24,18,,
208,20S-1875,2020-02-11,2020-01-22,20,,
209,20S-1876,2020-02-11,2020-01-22,20,,
210,20S-1878,2020-02-11,2020-01-24,18,,
211,20S-1882,2020-02-14,2020-01-25,20,,
212,20S-1883,2020-02-14,2020-02-09,5,,
213,20S-1886,2020-02-14,2020-01-30,15,,
214,20S-1887,2020-02-14,2020-02-07,7,,
215,20S-1888,2020-02-14,2020-02-04,10,,
216,20S-1891,2020-02-14,2020-02-07,7,,
217,20S-1894,2020-02-14,2020-02-09,5,,
218,20S-1991,2020-02-15,2020-02-12,3,,
219,20S-1992,2020-02-15,2020-02-10,5,,
220,20S-1993,2020-02-15,2020-02-08,7,,
221,20S-1994,2020-02-15,2020-02-10,5,,
222,20S-1996,2020-02-15,2020-02-10,5,,
223,20S-1997,2020-02-15,2020-02-08,7,,
224,20S-1999,2020-02-15,2020-01-21,25,,
225,20S-2019,2020-02-16,2020-02-01,15,,
226,20S-2020,2020-02-16,2020-01-27,20,,
227,20S-2021,2020-02-16,2020-02-01,15,,
228,20S-2052,2020-02-17,2020-01-23,25,,
229,20S-2070,2020-02-18,2020-02-11,7,,
230,20S-2135,2020-02-19,2020-02-04,15,,
231,20S-2137,2020-02-19,2020-02-04,15,,
232,20S-2141,2020-02-19,2020-01-20,30,,
233,20S-2142,2020-02-19,2020-02-12,7,,
234,20S-2145,2020-02-19,2020-02-09,10,,
235,20S-2146,2020-02-19,2020-01-30,20,,
236,20S-2151,2020-02-19,2020-02-16,3,,
237,20S-2154,2020-02-19,2020-01-10,40,,
238,20S-2185,2020-02-20,2020-01-31,20,,
239,20S-2186,2020-02-20,2020-01-26,25,,
240,20S-2193,2020-02-20,2020-02-15,5,,
241,20S-2194,2020-02-20,2020-02-13,7,,
242,20S-2195,2020-02-20,2020-02-15,5,,
243,20S-2196,2020-02-20,2020-02-13,7,,
244,20S-2199,2020-02-18,2020-02-08,10,,
245,20S-2273,2020-02-21,2020-01-27,25,,
246,20S-2280,2020-02-21,2020-02-14,7,,
247,20S-2281,2020-02-21,2020-02-14,7,,
248,20S-2282,2020-02-21,2020-02-14,7,,
249,20S-2287,2020-02-21,2020-02-16,5,,
250,20S-2289,2020-02-21,2020-02-16,5,,
251,20S-2290,2020-02-21,2020-02-14,7,,
252,20S-2291,2020-02-21,2020-02-01,20,,
253,20S-2297,2020-02-22,2020-02-15,7,,
254,20S-2298,2020-02-22,2020-02-07,15,,
255,20S-2299,2020-02-22,2020-02-15,7,,
256,20S-2300,2020-02-23,2020-02-08,15,,
257,20S-2301,2020-02-22,2020-02-22,0,,
258,20S-2320,2020-02-24,2020-02-17,7,,
259,20S-2321,2020-02-24,2020-02-09,15,,
260,20S-2323,2020-02-24,2020-02-04,20,,
261,20S-2328,2020-02-24,2020-02-19,5,,
262,20S-2329,2020-02-24,2020-02-17,7,,
263,20S-2330,2020-02-24,2020-02-19,5,,
264,20S-2440,2020-02-26,2020-02-19,7,,
265,20S-2441,2020-02-26,2020-02-11,15,,
266,20S-2443,2020-02-26,2020-02-21,5,,
267,20S-2444,2020-02-26,2020-02-19,7,,
268,20S-2445,2020-02-26,2020-02-19,7,,
269,20S-2446,2020-02-26,2020-02-11,15,,
270,20S-2448,2020-02-26,2020-02-21,5,,
271,20S-2450,2020-02-26,2020-02-16,10,,
272,20S-2451,2020-02-26,2020-02-24,2,,
273,20S-2483,2020-02-27,2020-02-20,7,,
274,20S-2484,2020-02-27,2020-02-20,7,,
275,20S-2485,2020-02-27,2020-02-20,7,,
276,20S-2486,2020-02-27,2020-02-26,1,,
277,20S-2487,2020-02-27,2020-02-22,5,,
278,20S-2488,2020-02-27,2020-02-20,7,,
279,20S-2489,2020-02-27,2020-02-26,1,,
280,20S-2491,2020-02-27,2020-02-20,7,,
281,20S-2492,2020-02-27,2020-02-22,5,,
282,20S-2512,2020-02-28,2020-02-18,10,,
283,20S-2513,2020-02-28,2020-02-21,7,,
284,20S-2514,2020-02-28,2020-02-23,5,,
285,20S-2516,2020-02-28,2020-02-21,7,,
286,20S-2517,2020-02-28,2020-02-21,7,,
287,20S-2518,2020-02-28,2020-02-23,5,,
288,20S-2519,2020-02-28,2020-02-21,7,,
289,20S-2520,2020-02-28,2020-02-18,10,,
290,20S-2521,2020-02-28,2020-02-21,7,,
291,20S-2532,2020-02-29,2020-02-26,3,,
292,20S-2533,2020-02-29,2020-02-14,15,,
293,20S-2537,2020-02-29,2020-02-24,5,,
294,20S-2538,2020-02-29,2020-02-24,5,,
295,20S-2540,2020-03-01,2020-02-23,7,,
296,20S-2541,2020-03-01,2020-01-31,30,,
297,20S-2544,2020-03-01,2020-02-25,5,,
298,20S-2545,2020-02-29,2020-02-24,5,,
299,20S-2575,2020-03-02,2020-02-21,10,,
300,20S-2576,2020-03-02,2020-02-16,15,,
301,20S-2578,2020-03-02,2020-02-16,15,,
302,20S-2579,2020-03-02,2020-02-26,5,,
303,20S-2580,2020-03-02,2020-02-26,5,,
304,20S-2587,2020-03-02,2020-02-16,15,,
305,20S-2588,2020-03-02,2020-02-26,5,,
306,20S-2589,2020-03-02,2020-02-26,5,,
307,20S-2678,2020-03-03,2020-02-27,5,,
308,20S-2680,2020-03-03,2020-02-29,3,,
309,20S-2682,2020-03-03,2020-02-25,7,,
310,20S-2683,2020-03-03,2020-02-27,5,,
311,20S-2723,2020-03-03,2020-02-27,5,,
312,20S-2724,2020-03-03,2020-02-07,25,,
313,20S-2725,2020-03-03,2020-02-17,15,,
314,20S-2726,2020-03-03,2020-02-27,5,,
315,20S-2733,2020-03-04,2020-02-23,10,,
316,20S-2737,2020-03-04,2020-02-28,5,,
317,20S-2738,2020-03-04,2020-02-28,5,,
318,20S-2740,2020-03-04,2020-02-26,7,,
319,20S-2742,2020-03-04,2020-02-26,7,,
320,20S-2781,2020-03-05,2020-03-02,3,,
321,20S-2832,2020-03-05,2020-02-29,5,,
322,20S-2835,2020-03-06,2020-01-26,40,,
323,20S-2849,2020-03-06,2020-03-03,3,,
324,20S-2850,2020-03-06,2020-02-28,7,,
325,20S-2856,2020-03-06,2020-02-28,7,,
326,20S-2860,2020-03-07,2020-02-29,7,,
327,20S-2861,2020-03-07,2020-03-02,5,,
328,20S-2863,2020-03-07,2020-03-02,5,,
329,20S-2867,2020-03-07,2020-02-26,10,,
330,20S-2872,2020-03-08,2020-03-01,7,,
331,20S-2874,2020-03-08,2020-02-27,10,,
332,20S-2875,2020-03-08,2020-02-25,12,,
333,20S-2881,2020-03-07,2020-02-29,7,,
334,20S-2882,2020-03-07,2020-03-02,5,,
335,20S-2883,2020-03-07,2020-03-02,5,,
336,20S-2884,2020-03-07,2020-03-02,5,,
337,20S-2885,2020-03-07,2020-03-04,3,,
338,20S-2886,2020-03-07,2020-03-02,5,,
339,20S-2887,2020-03-07,2020-02-21,15,,
340,20S-2954,2020-03-09,2020-03-06,3,,
341,20S-2955,2020-03-09,2020-03-04,5,,
342,20S-2956,2020-03-09,2020-03-06,3,,
343,20S-2957,2020-03-09,2020-03-06,3,,
344,20S-2958,2020-03-09,2020-03-06,3,,
345,20S-2959,2020-03-09,2020-03-06,3,,
346,20S-2960,2020-03-09,2020-03-06,3,,
347,20S-2961,2020-03-09,2020-02-28,10,,
348,20S-2966,2020-03-09,2020-03-02,7,,
349,20S-2986,2020-03-10,2020-02-09,30,,
350,20S-3036,2020-03-11,2020-03-06,5,,
351,20S-3038,2020-03-11,2020-03-06,5,,
352,20S-3040,2020-03-11,2020-02-25,15,,
353,20S-3041,2020-03-11,2020-03-06,5,,
354,20S-3044,2020-03-11,2020-03-06,5,,
355,20S-3045,2020-03-11,2020-03-01,10,,
356,20S-3053,2020-03-12,2020-03-09,3,,
357,20S-3059,2020-03-12,2020-03-09,3,,
358,20S-3060,2020-03-12,2020-02-26,15,,
359,20S-3062,2020-03-12,2020-02-21,20,,
360,20S-3063,2020-03-12,2020-02-26,15,,
361,20S-3065,2020-03-12,2020-02-26,15,,
362,20S-3070,2020-03-11,2020-03-01,10,,
363,20S-3072,2020-03-12,2020-03-07,5,,
364,20S-3073,2020-03-12,2020-03-09,3,,
365,20S-3074,2020-03-12,2020-03-02,10,,
366,20S-3075,2020-03-12,2020-03-11,1,,
367,20S-3128,2020-03-13,2020-02-12,30,,
368,20S-3129,2020-03-13,2020-03-10,3,,
369,20S-3130,2020-03-13,2020-02-27,15,,
370,20S-3139,2020-03-13,2020-03-08,5,,
371,20S-3140,2020-03-13,2020-03-08,5,,
372,20S-3141,2020-03-13,2020-03-03,10,,
373,20S-3144,2020-03-13,2020-03-10,3,,
374,20S-3157,2020-03-14,2020-02-28,15,,
375,20S-3158,2020-03-14,2020-03-10,4,,
376,20S-3159,2020-03-14,2020-03-09,5,,
377,20S-3160,2020-03-14,2020-03-07,7,,
378,20S-3161,2020-03-14,2020-03-07,7,,
379,20S-3194,2020-03-16,2020-03-01,15,,
380,20S-3195,2020-03-16,2020-03-09,7,,
381,20S-3196,2020-03-16,2020-03-13,3,,
382,20S-3197,2020-03-16,2020-03-11,5,,
383,20S-3198,2020-03-16,2020-03-11,5,,
384,20S-3199,2020-03-16,2020-03-06,10,,
385,20S-3200,2020-03-16,2020-03-11,5,,
386,20S-3201,2020-03-16,2020-03-13,3,,
387,20S-3202,2020-03-16,2020-03-01,15,,
388,20S-3203,2020-03-16,2020-03-01,15,,
389,20S-3204,2020-03-16,2020-03-11,5,,
390,20S-3274,2020-03-17,2020-03-14,3,,
391,20S-3314,2020-03-18,2020-03-15,3,,
392,20S-3315,2020-03-18,2020-03-15,3,,
393,20S-3326,2020-03-18,2020-03-03,15,,
394,20S-3328,2020-03-18,2020-03-13,5,,
395,20S-3331,2020-03-18,2020-02-22,25,,
396,20S-3332,2020-03-18,2020-03-08,10,,
397,20S-3334,2020-03-18,2020-03-08,10,,
398,20S-3335,2020-03-18,2020-03-13,5,,
399,20S-3336,2020-03-18,2020-03-15,3,,
400,20S-3337,2020-03-18,2020-03-13,5,,
401,20S-3338,2020-03-18,2020-03-13,5,,
402,20S-3339,2020-03-18,2020-03-13,5,,
403,20S-3340,2020-03-18,2020-03-08,10,,
404,20S-3341,2020-03-18,2020-03-15,3,,
405,20S-3342,2020-03-18,2020-03-13,5,,
406,20S-3343,2020-03-18,2020-03-15,3,,
407,20S-3404,2020-03-19,2020-03-12,7,,
408,20S-3408,2020-03-20,2020-03-17,3,,
409,20S-3417,2020-03-20,2020-03-15,5,,
410,20S-3419,2020-03-20,2020-03-13,7,,
411,20S-3420,2020-03-20,2020-03-13,7,,
412,20S-3410,2020-03-20,2020-03-05,15,,
413,20S-3411,2020-03-20,2020-03-05,15,,
414,20S-3433,2020-03-20,2020-02-24,25,,
415,20S-3434,2020-03-20,2020-02-29,20,,
416,20S-3437,2020-03-21,2020-03-11,10,,
417,20S-3438,2020-03-21,2020-03-18,3,,
418,20S-3442,2020-03-22,2020-03-19,3,,
419,20S-3444,2020-03-21,2020-03-16,5,,
420,20S-3448,2020-03-22,2020-03-19,3,,
421,20S-3451,2020-03-20,2020-03-20,0,,
422,20S-3476,2020-03-23,2020-03-08,15,,
423,20S-3477,2020-03-23,2020-03-08,15,,
424,20S-3478,2020-03-23,2020-03-18,5,,
425,20S-3483,2020-03-23,2020-02-22,30,,
426,20S-3484,2020-03-23,2020-03-18,5,,
427,20S-3492,2020-03-23,2020-03-16,7,,
428,20S-3494,2020-03-23,2020-03-18,5,,
429,20S-3495,2020-03-23,2020-03-18,5,,
430,20S-3503,2020-03-23,2020-03-23,0,,
431,20S-3538,2020-03-23,2020-03-20,3,,
432,20S-3539,2020-03-23,2020-03-20,3,,
433,20S-3546,2020-03-24,2020-03-21,3,,
434,20S-3547,2020-03-24,2020-03-19,5,,
435,20S-3555,2020-03-24,2020-03-19,5,,
436,20S-3556,2020-03-24,2020-02-28,25,,
437,20S-3557,2020-03-24,2020-03-19,5,,
438,20S-3558,2020-03-24,2020-03-21,3,,
439,20S-3563,2020-03-24,2020-02-28,25,,
440,20S-3599,2020-03-25,2020-03-15,10,,
441,20S-3607,2020-03-25,2020-03-05,20,,
442,20S-3613,2020-03-25,2020-03-22,3,,
443,20S-3614,2020-03-25,2020-03-18,7,,
444,20S-3615,2020-03-25,2020-03-22,3,,
445,20S-3616,2020-03-25,2020-03-18,7,,
446,20S-3617,2020-03-25,2020-03-15,10,,
447,20S-3618,2020-03-25,2020-03-18,7,,
448,20S-3619,2020-03-25,2020-03-20,5,,
449,20S-3682,2020-03-26,2020-03-23,3,,
450,20S-3683,2020-03-26,2020-03-14,12,,
451,20S-3684,2020-03-26,2020-03-16,10,,
452,20S-3686,2020-03-26,2020-03-19,7,,
453,20S-3687,2020-03-26,2020-03-23,3,,
454,20S-3688,2020-03-26,2020-03-21,5,,
455,20S-3689,2020-03-26,2020-03-21,5,,
456,20S-3690,2020-03-26,2020-03-16,10,,
457,20S-3691,2020-03-26,2020-03-21,5,,
458,20S-3692,2020-03-26,2020-03-16,10,,
459,20S-3693,2020-03-26,2020-03-16,10,,
460,20S-3733,2020-03-27,2020-03-26,1,,
461,20S-3757,2020-03-28,2020-03-21,7,,
462,20S-3758,2020-03-28,2020-03-25,3,,
463,20S-3763,2020-03-28,2020-03-23,5,,
464,20S-3764,2020-03-28,2020-03-23,5,,
465,20S-3765,2020-03-28,2020-03-08,20,,
466,20S-3766,2020-03-28,2020-03-03,25,,
467,20S-3767,2020-03-28,2020-03-21,7,,
468,20S-3798,2020-03-29,2020-03-26,3,,
469,20S-3799,2020-03-29,2020-03-24,5,,
470,20S-3800,2020-03-29,2020-03-22,7,,
471,20S-3912,2020-03-28,2020-03-16,12,,
472,20S-3914,2020-03-31,2020-03-26,5,,
473,20S-3929,2020-03-31,2020-03-31,0,,
474,20S-3938,2020-03-31,2020-03-28,3,,
475,20S-3940,2020-03-31,2020-03-26,5,,
476,20S-3941,2020-03-31,2020-03-28,3,,
477,20S-3944,2020-03-31,2020-03-28,3,,
478,20S-3947,2020-03-31,2020-03-26,5,,
479,20S-3949,2020-03-31,2020-03-26,5,,
480,20S-4020,2020-03-31,2020-03-31,0,,
481,20S-4024,2020-04-02,2020-03-26,7,,
482,20S-4026,2020-04-02,2020-02-22,40,,
483,20S-4029,2020-04-02,2020-03-30,3,,
484,20S-4054,2020-04-03,2020-03-29,5,,
485,20S-4084,2020-04-03,2020-03-27,7,,
486,20S-4094,2020-04-04,2020-03-15,20,,
487,20S-4095,2020-04-04,2020-03-30,5,,
